

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3062     0181  1283               	bcf	3,5	;RP0=0, select bank0
  3063     0182  1303               	bcf	3,6	;RP1=0, select bank0
  3064     0183  0821               	movf	?__Umul8_16+1,w
  3065     0184  00C7               	movwf	___flmul@temp+1
  3066     0185  0820               	movf	?__Umul8_16,w
  3067     0186  00C6               	movwf	___flmul@temp
  3068     0187                     l1889:
  3069     0187  0846               	movf	___flmul@temp,w
  3070     0188  00B6               	movwf	??___flmul
  3071     0189  0847               	movf	___flmul@temp+1,w
  3072     018A  00B7               	movwf	??___flmul+1
  3073     018B  01B8               	clrf	??___flmul+2
  3074     018C  01B9               	clrf	??___flmul+3
  3075     018D  0836               	movf	??___flmul,w
  3076     018E  07BC               	addwf	___flmul@grs,f
  3077     018F  0837               	movf	??___flmul+1,w
  3078     0190  1103               	clrz
  3079     0191  1803               	skipnc
  3080     0192  3E01               	addlw	1
  3081     0193  1903               	skipnz
  3082     0194  2996               	goto	u2351
  3083     0195  07BD               	addwf	___flmul@grs+1,f
  3084     0196                     u2351:
  3085     0196  0838               	movf	??___flmul+2,w
  3086     0197  1103               	clrz
  3087     0198  1803               	skipnc
  3088     0199  3E01               	addlw	1
  3089     019A  1903               	skipnz
  3090     019B  299D               	goto	u2352
  3091     019C  07BE               	addwf	___flmul@grs+2,f
  3092     019D                     u2352:
  3093     019D  0839               	movf	??___flmul+3,w
  3094     019E  1103               	clrz
  3095     019F  1803               	skipnc
  3096     01A0  3E01               	addlw	1
  3097     01A1  1903               	skipnz
  3098     01A2  29A4               	goto	u2353
  3099     01A3  07BF               	addwf	___flmul@grs+3,f
  3100     01A4                     u2353:
  3101     01A4                     l1891:
  3102     01A4  3008               	movlw	8
  3103     01A5  00B6               	movwf	??___flmul
  3104     01A6                     u2365:
  3105     01A6  1003               	clrc
  3106     01A7  0DBC               	rlf	___flmul@grs,f
  3107     01A8  0DBD               	rlf	___flmul@grs+1,f
  3108     01A9  0DBE               	rlf	___flmul@grs+2,f
  3109     01AA  0DBF               	rlf	___flmul@grs+3,f
  3110     01AB  0BB6               	decfsz	??___flmul,f
  3111     01AC  29A6               	goto	u2365
  3112     01AD  082E               	movf	___flmul@b,w
  3113     01AE  00A0               	movwf	__Umul8_16@multiplicand
  3114     01AF  0832               	movf	___flmul@a,w
  3115     01B0  120A  158A  2534  120A  118A  	fcall	__Umul8_16
  3116     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3117     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3118     01B7  0821               	movf	?__Umul8_16+1,w
  3119     01B8  00C7               	movwf	___flmul@temp+1
  3120     01B9  0820               	movf	?__Umul8_16,w
  3121     01BA  00C6               	movwf	___flmul@temp
  3122     01BB                     l1893:
  3123     01BB  0846               	movf	___flmul@temp,w
  3124     01BC  00B6               	movwf	??___flmul
  3125     01BD  0847               	movf	___flmul@temp+1,w
  3126     01BE  00B7               	movwf	??___flmul+1
  3127     01BF  01B8               	clrf	??___flmul+2
  3128     01C0  01B9               	clrf	??___flmul+3
  3129     01C1  0836               	movf	??___flmul,w
  3130     01C2  07BC               	addwf	___flmul@grs,f
  3131     01C3  0837               	movf	??___flmul+1,w
  3132     01C4  1103               	clrz
  3133     01C5  1803               	skipnc
  3134     01C6  3E01               	addlw	1
  3135     01C7  1903               	skipnz
  3136     01C8  29CA               	goto	u2371
  3137     01C9  07BD               	addwf	___flmul@grs+1,f
  3138     01CA                     u2371:
  3139     01CA  0838               	movf	??___flmul+2,w
  3140     01CB  1103               	clrz
  3141     01CC  1803               	skipnc
  3142     01CD  3E01               	addlw	1
  3143     01CE  1903               	skipnz
  3144     01CF  29D1               	goto	u2372
  3145     01D0  07BE               	addwf	___flmul@grs+2,f
  3146     01D1                     u2372:
  3147     01D1  0839               	movf	??___flmul+3,w
  3148     01D2  1103               	clrz
  3149     01D3  1803               	skipnc
  3150     01D4  3E01               	addlw	1
  3151     01D5  1903               	skipnz
  3152     01D6  29D8               	goto	u2373
  3153     01D7  07BF               	addwf	___flmul@grs+3,f
  3154     01D8                     u2373:
  3155     01D8                     l1895:
  3156     01D8  082F               	movf	___flmul@b+1,w
  3157     01D9  00A0               	movwf	__Umul8_16@multiplicand
  3158     01DA  0834               	movf	___flmul@a+2,w
  3159     01DB  120A  158A  2534  120A  118A  	fcall	__Umul8_16
  3160     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3161     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3162     01E2  0821               	movf	?__Umul8_16+1,w
  3163     01E3  00C7               	movwf	___flmul@temp+1
  3164     01E4  0820               	movf	?__Umul8_16,w
  3165     01E5  00C6               	movwf	___flmul@temp
  3166     01E6  0846               	movf	___flmul@temp,w
  3167     01E7  00B6               	movwf	??___flmul
  3168     01E8  0847               	movf	___flmul@temp+1,w
  3169     01E9  00B7               	movwf	??___flmul+1
  3170     01EA  01B8               	clrf	??___flmul+2
  3171     01EB  01B9               	clrf	??___flmul+3
  3172     01EC  0836               	movf	??___flmul,w
  3173     01ED  07C2               	addwf	___flmul@prod,f
  3174     01EE  0837               	movf	??___flmul+1,w
  3175     01EF  1103               	clrz
  3176     01F0  1803               	skipnc
  3177     01F1  3E01               	addlw	1
  3178     01F2  1903               	skipnz
  3179     01F3  29F5               	goto	u2381
  3180     01F4  07C3               	addwf	___flmul@prod+1,f
  3181     01F5                     u2381:
  3182     01F5  0838               	movf	??___flmul+2,w
  3183     01F6  1103               	clrz
  3184     01F7  1803               	skipnc
  3185     01F8  3E01               	addlw	1
  3186     01F9  1903               	skipnz
  3187     01FA  29FC               	goto	u2382
  3188     01FB  07C4               	addwf	___flmul@prod+2,f
  3189     01FC                     u2382:
  3190     01FC  0839               	movf	??___flmul+3,w
  3191     01FD  1103               	clrz
  3192     01FE  1803               	skipnc
  3193     01FF  3E01               	addlw	1
  3194     0200  1903               	skipnz
  3195     0201  2A03               	goto	u2383
  3196     0202  07C5               	addwf	___flmul@prod+3,f
  3197     0203                     u2383:
  3198     0203                     l1897:
  3199     0203  0830               	movf	___flmul@b+2,w
  3200     0204  00A0               	movwf	__Umul8_16@multiplicand
  3201     0205  0833               	movf	___flmul@a+1,w
  3202     0206  120A  158A  2534  120A  118A  	fcall	__Umul8_16
  3203     020B  1283               	bcf	3,5	;RP0=0, select bank0
  3204     020C  1303               	bcf	3,6	;RP1=0, select bank0
  3205     020D  0821               	movf	?__Umul8_16+1,w
  3206     020E  00C7               	movwf	___flmul@temp+1
  3207     020F  0820               	movf	?__Umul8_16,w
  3208     0210  00C6               	movwf	___flmul@temp
  3209     0211                     l1899:
  3210     0211  0846               	movf	___flmul@temp,w
  3211     0212  00B6               	movwf	??___flmul
  3212     0213  0847               	movf	___flmul@temp+1,w
  3213     0214  00B7               	movwf	??___flmul+1
  3214     0215  01B8               	clrf	??___flmul+2
  3215     0216  01B9               	clrf	??___flmul+3
  3216     0217  0836               	movf	??___flmul,w
  3217     0218  07C2               	addwf	___flmul@prod,f
  3218     0219  0837               	movf	??___flmul+1,w
  3219     021A  1103               	clrz
  3220     021B  1803               	skipnc
  3221     021C  3E01               	addlw	1
  3222     021D  1903               	skipnz
  3223     021E  2A20               	goto	u2391
  3224     021F  07C3               	addwf	___flmul@prod+1,f
  3225     0220                     u2391:
  3226     0220  0838               	movf	??___flmul+2,w
  3227     0221  1103               	clrz
  3228     0222  1803               	skipnc
  3229     0223  3E01               	addlw	1
  3230     0224  1903               	skipnz
  3231     0225  2A27               	goto	u2392
  3232     0226  07C4               	addwf	___flmul@prod+2,f
  3233     0227                     u2392:
  3234     0227  0839               	movf	??___flmul+3,w
  3235     0228  1103               	clrz
  3236     0229  1803               	skipnc
  3237     022A  3E01               	addlw	1
  3238     022B  1903               	skipnz
  3239     022C  2A2E               	goto	u2393
  3240     022D  07C5               	addwf	___flmul@prod+3,f
  3241     022E                     u2393:
  3242     022E  0830               	movf	___flmul@b+2,w
  3243     022F  00A0               	movwf	__Umul8_16@multiplicand
  3244     0230  0834               	movf	___flmul@a+2,w
  3245     0231  120A  158A  2534  120A  118A  	fcall	__Umul8_16
  3246     0236  1283               	bcf	3,5	;RP0=0, select bank0
  3247     0237  1303               	bcf	3,6	;RP1=0, select bank0
  3248     0238  0821               	movf	?__Umul8_16+1,w
  3249     0239  00C7               	movwf	___flmul@temp+1
  3250     023A  0820               	movf	?__Umul8_16,w
  3251     023B  00C6               	movwf	___flmul@temp
  3252     023C                     l1901:
  3253     023C  0846               	movf	___flmul@temp,w
  3254     023D  00B6               	movwf	??___flmul
  3255     023E  0847               	movf	___flmul@temp+1,w
  3256     023F  00B7               	movwf	??___flmul+1
  3257     0240  01B8               	clrf	??___flmul+2
  3258     0241  01B9               	clrf	??___flmul+3
  3259     0242  3008               	movlw	8
  3260     0243                     u2405:
  3261     0243  1003               	clrc
  3262     0244  0DB6               	rlf	??___flmul,f
  3263     0245  0DB7               	rlf	??___flmul+1,f
  3264     0246  0DB8               	rlf	??___flmul+2,f
  3265     0247  0DB9               	rlf	??___flmul+3,f
  3266     0248                     u2400:
  3267     0248  3EFF               	addlw	-1
  3268     0249  1D03               	skipz
  3269     024A  2A43               	goto	u2405
  3270     024B  0836               	movf	??___flmul,w
  3271     024C  07C2               	addwf	___flmul@prod,f
  3272     024D  0837               	movf	??___flmul+1,w
  3273     024E  1103               	clrz
  3274     024F  1803               	skipnc
  3275     0250  3E01               	addlw	1
  3276     0251  1903               	skipnz
  3277     0252  2A54               	goto	u2411
  3278     0253  07C3               	addwf	___flmul@prod+1,f
  3279     0254                     u2411:
  3280     0254  0838               	movf	??___flmul+2,w
  3281     0255  1103               	clrz
  3282     0256  1803               	skipnc
  3283     0257  3E01               	addlw	1
  3284     0258  1903               	skipnz
  3285     0259  2A5B               	goto	u2412
  3286     025A  07C4               	addwf	___flmul@prod+2,f
  3287     025B                     u2412:
  3288     025B  0839               	movf	??___flmul+3,w
  3289     025C  1103               	clrz
  3290     025D  1803               	skipnc
  3291     025E  3E01               	addlw	1
  3292     025F  1903               	skipnz
  3293     0260  2A62               	goto	u2413
  3294     0261  07C5               	addwf	___flmul@prod+3,f
  3295     0262                     u2413:
  3296     0262                     l1903:
  3297     0262  083C               	movf	___flmul@grs,w
  3298     0263  00B6               	movwf	??___flmul
  3299     0264  083D               	movf	___flmul@grs+1,w
  3300     0265  00B7               	movwf	??___flmul+1
  3301     0266  083E               	movf	___flmul@grs+2,w
  3302     0267  00B8               	movwf	??___flmul+2
  3303     0268  083F               	movf	___flmul@grs+3,w
  3304     0269  00B9               	movwf	??___flmul+3
  3305     026A  3018               	movlw	24
  3306     026B                     u2425:
  3307     026B  1003               	clrc
  3308     026C  0CB9               	rrf	??___flmul+3,f
  3309     026D  0CB8               	rrf	??___flmul+2,f
  3310     026E  0CB7               	rrf	??___flmul+1,f
  3311     026F  0CB6               	rrf	??___flmul,f
  3312     0270                     u2420:
  3313     0270  3EFF               	addlw	-1
  3314     0271  1D03               	skipz
  3315     0272  2A6B               	goto	u2425
  3316     0273  0836               	movf	??___flmul,w
  3317     0274  07C2               	addwf	___flmul@prod,f
  3318     0275  0837               	movf	??___flmul+1,w
  3319     0276  1103               	clrz
  3320     0277  1803               	skipnc
  3321     0278  3E01               	addlw	1
  3322     0279  1903               	skipnz
  3323     027A  2A7C               	goto	u2431
  3324     027B  07C3               	addwf	___flmul@prod+1,f
  3325     027C                     u2431:
  3326     027C  0838               	movf	??___flmul+2,w
  3327     027D  1103               	clrz
  3328     027E  1803               	skipnc
  3329     027F  3E01               	addlw	1
  3330     0280  1903               	skipnz
  3331     0281  2A83               	goto	u2432
  3332     0282  07C4               	addwf	___flmul@prod+2,f
  3333     0283                     u2432:
  3334     0283  0839               	movf	??___flmul+3,w
  3335     0284  1103               	clrz
  3336     0285  1803               	skipnc
  3337     0286  3E01               	addlw	1
  3338     0287  1903               	skipnz
  3339     0288  2A8A               	goto	u2433
  3340     0289  07C5               	addwf	___flmul@prod+3,f
  3341     028A                     u2433:
  3342     028A                     l1905:
  3343     028A  3008               	movlw	8
  3344     028B  00B6               	movwf	??___flmul
  3345     028C                     u2445:
  3346     028C  1003               	clrc
  3347     028D  0DBC               	rlf	___flmul@grs,f
  3348     028E  0DBD               	rlf	___flmul@grs+1,f
  3349     028F  0DBE               	rlf	___flmul@grs+2,f
  3350     0290  0DBF               	rlf	___flmul@grs+3,f
  3351     0291  0BB6               	decfsz	??___flmul,f
  3352     0292  2A8C               	goto	u2445
  3353     0293                     l1907:
  3354     0293  0841               	movf	___flmul@bexp,w
  3355     0294  0740               	addwf	___flmul@aexp,w
  3356     0295  00B6               	movwf	??___flmul
  3357     0296  01B7               	clrf	??___flmul+1
  3358     0297  0DB7               	rlf	??___flmul+1,f
  3359     0298  0836               	movf	??___flmul,w
  3360     0299  3E82               	addlw	130
  3361     029A  00C6               	movwf	___flmul@temp
  3362     029B  0837               	movf	??___flmul+1,w
  3363     029C  1803               	skipnc
  3364     029D  3E01               	addlw	1
  3365     029E  3EFF               	addlw	255
  3366     029F  00C7               	movwf	___flmul@temp+1
  3367     02A0  2ABE               	goto	l1919
  3368     02A1                     l1909:
  3369     02A1  3001               	movlw	1
  3370     02A2  00B6               	movwf	??___flmul
  3371     02A3                     u2455:
  3372     02A3  1003               	clrc
  3373     02A4  0DC2               	rlf	___flmul@prod,f
  3374     02A5  0DC3               	rlf	___flmul@prod+1,f
  3375     02A6  0DC4               	rlf	___flmul@prod+2,f
  3376     02A7  0DC5               	rlf	___flmul@prod+3,f
  3377     02A8  0BB6               	decfsz	??___flmul,f
  3378     02A9  2AA3               	goto	u2455
  3379     02AA                     l1911:
  3380     02AA  1FBF               	btfss	___flmul@grs+3,7
  3381     02AB  2AAD               	goto	u2461
  3382     02AC  2AAE               	goto	u2460
  3383     02AD                     u2461:
  3384     02AD  2AAF               	goto	l1915
  3385     02AE                     u2460:
  3386     02AE                     l1913:
  3387     02AE  1442               	bsf	___flmul@prod,0
  3388     02AF                     l1915:
  3389     02AF  3001               	movlw	1
  3390     02B0  00B6               	movwf	??___flmul
  3391     02B1                     u2475:
  3392     02B1  1003               	clrc
  3393     02B2  0DBC               	rlf	___flmul@grs,f
  3394     02B3  0DBD               	rlf	___flmul@grs+1,f
  3395     02B4  0DBE               	rlf	___flmul@grs+2,f
  3396     02B5  0DBF               	rlf	___flmul@grs+3,f
  3397     02B6  0BB6               	decfsz	??___flmul,f
  3398     02B7  2AB1               	goto	u2475
  3399     02B8                     l1917:
  3400     02B8  30FF               	movlw	255
  3401     02B9  07C6               	addwf	___flmul@temp,f
  3402     02BA  1803               	skipnc
  3403     02BB  0AC7               	incf	___flmul@temp+1,f
  3404     02BC  30FF               	movlw	255
  3405     02BD  07C7               	addwf	___flmul@temp+1,f
  3406     02BE                     l1919:
  3407     02BE  1FC4               	btfss	___flmul@prod+2,7
  3408     02BF  2AC1               	goto	u2481
  3409     02C0  2AC2               	goto	u2480
  3410     02C1                     u2481:
  3411     02C1  2AA1               	goto	l1909
  3412     02C2                     u2480:
  3413     02C2                     l1921:
  3414     02C2  01C0               	clrf	___flmul@aexp
  3415     02C3                     l1923:
  3416     02C3  1FBF               	btfss	___flmul@grs+3,7
  3417     02C4  2AC6               	goto	u2491
  3418     02C5  2AC7               	goto	u2490
  3419     02C6                     u2491:
  3420     02C6  2AE3               	goto	l1931
  3421     02C7                     u2490:
  3422     02C7                     l1925:
  3423     02C7  30FF               	movlw	255
  3424     02C8  053C               	andwf	___flmul@grs,w
  3425     02C9  00B6               	movwf	??___flmul
  3426     02CA  30FF               	movlw	255
  3427     02CB  053D               	andwf	___flmul@grs+1,w
  3428     02CC  00B7               	movwf	??___flmul+1
  3429     02CD  30FF               	movlw	255
  3430     02CE  053E               	andwf	___flmul@grs+2,w
  3431     02CF  00B8               	movwf	??___flmul+2
  3432     02D0  307F               	movlw	127
  3433     02D1  053F               	andwf	___flmul@grs+3,w
  3434     02D2  00B9               	movwf	??___flmul+3
  3435     02D3  0839               	movf	??___flmul+3,w
  3436     02D4  0438               	iorwf	??___flmul+2,w
  3437     02D5  0437               	iorwf	??___flmul+1,w
  3438     02D6  0436               	iorwf	??___flmul,w
  3439     02D7  1903               	skipnz
  3440     02D8  2ADA               	goto	u2501
  3441     02D9  2ADB               	goto	u2500
  3442     02DA                     u2501:
  3443     02DA  2ADE               	goto	l682
  3444     02DB                     u2500:
  3445     02DB                     l1927:
  3446     02DB  01C0               	clrf	___flmul@aexp
  3447     02DC  0AC0               	incf	___flmul@aexp,f
  3448     02DD  2AE3               	goto	l1931
  3449     02DE                     l682:
  3450     02DE  1C42               	btfss	___flmul@prod,0
  3451     02DF  2AE1               	goto	u2511
  3452     02E0  2AE2               	goto	u2510
  3453     02E1                     u2511:
  3454     02E1  2AE3               	goto	l1931
  3455     02E2                     u2510:
  3456     02E2  2ADB               	goto	l1927
  3457     02E3                     l1931:
  3458     02E3  0840               	movf	___flmul@aexp,w
  3459     02E4  1903               	btfsc	3,2
  3460     02E5  2AE7               	goto	u2521
  3461     02E6  2AE8               	goto	u2520
  3462     02E7                     u2521:
  3463     02E7  2B19               	goto	l1941
  3464     02E8                     u2520:
  3465     02E8                     l1933:
  3466     02E8  3001               	movlw	1
  3467     02E9  07C2               	addwf	___flmul@prod,f
  3468     02EA  3000               	movlw	0
  3469     02EB  1803               	skipnc
  3470     02EC  3001               	movlw	1
  3471     02ED  07C3               	addwf	___flmul@prod+1,f
  3472     02EE  3000               	movlw	0
  3473     02EF  1803               	skipnc
  3474     02F0  3001               	movlw	1
  3475     02F1  07C4               	addwf	___flmul@prod+2,f
  3476     02F2  3000               	movlw	0
  3477     02F3  1803               	skipnc
  3478     02F4  3001               	movlw	1
  3479     02F5  07C5               	addwf	___flmul@prod+3,f
  3480     02F6                     l1935:
  3481     02F6  1C45               	btfss	___flmul@prod+3,0
  3482     02F7  2AF9               	goto	u2531
  3483     02F8  2AFA               	goto	u2530
  3484     02F9                     u2531:
  3485     02F9  2B19               	goto	l1941
  3486     02FA                     u2530:
  3487     02FA                     l1937:
  3488     02FA  0842               	movf	___flmul@prod,w
  3489     02FB  00B6               	movwf	??___flmul
  3490     02FC  0843               	movf	___flmul@prod+1,w
  3491     02FD  00B7               	movwf	??___flmul+1
  3492     02FE  0844               	movf	___flmul@prod+2,w
  3493     02FF  00B8               	movwf	??___flmul+2
  3494     0300  0845               	movf	___flmul@prod+3,w
  3495     0301  00B9               	movwf	??___flmul+3
  3496     0302  3001               	movlw	1
  3497     0303  00BA               	movwf	??___flmul+4
  3498     0304                     u2545:
  3499     0304  0D39               	rlf	??___flmul+3,w
  3500     0305  0CB9               	rrf	??___flmul+3,f
  3501     0306  0CB8               	rrf	??___flmul+2,f
  3502     0307  0CB7               	rrf	??___flmul+1,f
  3503     0308  0CB6               	rrf	??___flmul,f
  3504     0309                     u2540:
  3505     0309  0BBA               	decfsz	??___flmul+4,f
  3506     030A  2B04               	goto	u2545
  3507     030B  0839               	movf	??___flmul+3,w
  3508     030C  00C5               	movwf	___flmul@prod+3
  3509     030D  0838               	movf	??___flmul+2,w
  3510     030E  00C4               	movwf	___flmul@prod+2
  3511     030F  0837               	movf	??___flmul+1,w
  3512     0310  00C3               	movwf	___flmul@prod+1
  3513     0311  0836               	movf	??___flmul,w
  3514     0312  00C2               	movwf	___flmul@prod
  3515     0313                     l1939:
  3516     0313  3001               	movlw	1
  3517     0314  07C6               	addwf	___flmul@temp,f
  3518     0315  1803               	skipnc
  3519     0316  0AC7               	incf	___flmul@temp+1,f
  3520     0317  3000               	movlw	0
  3521     0318  07C7               	addwf	___flmul@temp+1,f
  3522     0319                     l1941:
  3523     0319  0847               	movf	___flmul@temp+1,w
  3524     031A  3A80               	xorlw	128
  3525     031B  00FF               	movwf	btemp+1
  3526     031C  3080               	movlw	128
  3527     031D  027F               	subwf	btemp+1,w
  3528     031E  1D03               	skipz
  3529     031F  2B22               	goto	u2555
  3530     0320  30FF               	movlw	255
  3531     0321  0246               	subwf	___flmul@temp,w
  3532     0322                     u2555:
  3533     0322  1C03               	skipc
  3534     0323  2B25               	goto	u2551
  3535     0324  2B26               	goto	u2550
  3536     0325                     u2551:
  3537     0325  2B31               	goto	l1945
  3538     0326                     u2550:
  3539     0326                     l1943:
  3540     0326  307F               	movlw	127
  3541     0327  1283               	bcf	3,5	;RP0=0, select bank0
  3542     0328  1303               	bcf	3,6	;RP1=0, select bank0
  3543     0329  00C5               	movwf	___flmul@prod+3
  3544     032A  3080               	movlw	128
  3545     032B  00C4               	movwf	___flmul@prod+2
  3546     032C  3000               	movlw	0
  3547     032D  00C3               	movwf	___flmul@prod+1
  3548     032E  3000               	movlw	0
  3549     032F  00C2               	movwf	___flmul@prod
  3550     0330  2B62               	goto	l688
  3551     0331                     l1945:
  3552     0331  1283               	bcf	3,5	;RP0=0, select bank0
  3553     0332  1303               	bcf	3,6	;RP1=0, select bank0
  3554     0333  0847               	movf	___flmul@temp+1,w
  3555     0334  3A80               	xorlw	128
  3556     0335  00FF               	movwf	btemp+1
  3557     0336  3080               	movlw	128
  3558     0337  027F               	subwf	btemp+1,w
  3559     0338  1D03               	skipz
  3560     0339  2B3C               	goto	u2565
  3561     033A  3001               	movlw	1
  3562     033B  0246               	subwf	___flmul@temp,w
  3563     033C                     u2565:
  3564     033C  1803               	skipnc
  3565     033D  2B3F               	goto	u2561
  3566     033E  2B40               	goto	u2560
  3567     033F                     u2561:
  3568     033F  2B4C               	goto	l1951
  3569     0340                     u2560:
  3570     0340                     l1947:
  3571     0340  3000               	movlw	0
  3572     0341  1283               	bcf	3,5	;RP0=0, select bank0
  3573     0342  1303               	bcf	3,6	;RP1=0, select bank0
  3574     0343  00C5               	movwf	___flmul@prod+3
  3575     0344  3000               	movlw	0
  3576     0345  00C4               	movwf	___flmul@prod+2
  3577     0346  3000               	movlw	0
  3578     0347  00C3               	movwf	___flmul@prod+1
  3579     0348  3000               	movlw	0
  3580     0349  00C2               	movwf	___flmul@prod
  3581     034A                     l1949:
  3582     034A  01BB               	clrf	___flmul@sign
  3583     034B  2B62               	goto	l688
  3584     034C                     l1951:
  3585     034C  1283               	bcf	3,5	;RP0=0, select bank0
  3586     034D  1303               	bcf	3,6	;RP1=0, select bank0
  3587     034E  0846               	movf	___flmul@temp,w
  3588     034F  00C1               	movwf	___flmul@bexp
  3589     0350  30FF               	movlw	255
  3590     0351  05C2               	andwf	___flmul@prod,f
  3591     0352  30FF               	movlw	255
  3592     0353  05C3               	andwf	___flmul@prod+1,f
  3593     0354  307F               	movlw	127
  3594     0355  05C4               	andwf	___flmul@prod+2,f
  3595     0356  3000               	movlw	0
  3596     0357  05C5               	andwf	___flmul@prod+3,f
  3597     0358                     l1953:
  3598     0358  1C41               	btfss	___flmul@bexp,0
  3599     0359  2B5B               	goto	u2571
  3600     035A  2B5C               	goto	u2570
  3601     035B                     u2571:
  3602     035B  2B5D               	goto	l1957
  3603     035C                     u2570:
  3604     035C                     l1955:
  3605     035C  17C4               	bsf	___flmul@prod+2,7
  3606     035D                     l1957:
  3607     035D  0841               	movf	___flmul@bexp,w
  3608     035E  00B6               	movwf	??___flmul
  3609     035F  1003               	clrc
  3610     0360  0C36               	rrf	??___flmul,w
  3611     0361  00C5               	movwf	___flmul@prod+3
  3612     0362                     l688:
  3613     0362  083B               	movf	___flmul@sign,w
  3614     0363  00B6               	movwf	??___flmul
  3615     0364  0836               	movf	??___flmul,w
  3616     0365  04C5               	iorwf	___flmul@prod+3,f
  3617     0366                     l1959:
  3618     0366  0845               	movf	___flmul@prod+3,w
  3619     0367  00B1               	movwf	?___flmul+3
  3620     0368  0844               	movf	___flmul@prod+2,w
  3621     0369  00B0               	movwf	?___flmul+2
  3622     036A  0843               	movf	___flmul@prod+1,w
  3623     036B  00AF               	movwf	?___flmul+1
  3624     036C  0842               	movf	___flmul@prod,w
  3625     036D  00AE               	movwf	?___flmul
  3626     036E                     l676:
  3627     036E  0008               	return
  3628     036F                     __end_of___flmul:
  3629                           
  3630                           	psect	text12
  3631     0D34                     __ptext12:	
  3632 ;; *************** function __Umul8_16 *****************
  3633 ;; Defined at:
  3634 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  multiplier      1    wreg     unsigned char 
  3637 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3640 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3641 ;;  product         2    4[BANK0 ] unsigned int 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  2    0[BANK0 ] unsigned int 
  3644 ;; Registers used:
  3645 ;;		wreg, status,2, status,0
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3651 ;;      Params:         0       2       0       0       0
  3652 ;;      Locals:         0       5       0       0       0
  3653 ;;      Temps:          0       2       0       0       0
  3654 ;;      Totals:         0       9       0       0       0
  3655 ;;Total ram usage:        9 bytes
  3656 ;; Hardware stack levels used: 1
  3657 ;; Hardware stack levels required when called: 2
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		___flmul
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665     0D34                     __Umul8_16:	
  3666                           ;psect for function __Umul8_16
  3667                           
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
